Tiempo Total 25.281 segundos 
age <= 53.0 (6.792 s) 
       bmi <= 26.25 (1821 ms) 
              ever_married 0 (849 ms) 
                     hypertension 0 (611 ms) 
                            heart_disease 0 (392 ms) 
                                   avg_glucose_level <= 82.23 ===> NO
                                   avg_glucose_level >  82.23 (166 ms) 
                                          gender 1 (84 ms) 
                                                 Residence_type 1 (31 ms) 
                                                        work_type 3 ===> NO
                                                        work_type 0 ===> NO
                                                        work_type 1 ===> YES
                                                        work_type 2 ===> NO
                                                        work_type 4 ===> NO
                                                 Residence_type 0 ===> NO
                                          gender 0 ===> NO
                                          gender 2 ===> NO
                            heart_disease 1 ===> NO
                     hypertension 1 ===> NO
              ever_married 1 (666 ms) 
                     avg_glucose_level <= 74.13499999999999 (259 ms) 
                            heart_disease 0 (214 ms) 
                                   hypertension 0 (152 ms) 
                                          gender 1 (94 ms) 
                                                 work_type 0 (25 ms) 
                                                        Residence_type 1 ===> NO
                                                        Residence_type 0 ===> NO
                                                 work_type 2 ===> NO
                                                 work_type 1 ===> NO
                                          gender 0 ===> NO
                                   hypertension 1 ===> NO
                     avg_glucose_level >  74.13499999999999 (269 ms) 
                            heart_disease 0 (209 ms) 
                                   hypertension 0 (139 ms) 
                                          work_type 0 (60 ms) 
                                                 Residence_type 0 (20 ms) 
                                                        gender 1 ===> NO
                                                        gender 0 ===> NO
                                                 Residence_type 1 ===> NO
                                          work_type 2 ===> NO
                                          work_type 1 ===> NO
                                   hypertension 1 ===> NO
                            heart_disease 1 ===> NO
       bmi >  26.25 (3.837 s) 
              hypertension 0 (2.199 s) 
                     avg_glucose_level <= 64.17500000000001 (568 ms) 
                            gender 1 (270 ms) 
                                   work_type 0 (91 ms) 
                                          heart_disease 0 (63 ms) 
                                                 ever_married 1 (23 ms) 
                                                        smoking_status 1 ===> YES
                                                        smoking_status 2 ===> NO
                                                        smoking_status 0 ===> NO
                                                        smoking_status 3 ===> NO
                                                 ever_married 0 ===> NO
                                   work_type 2 (64 ms) 
                                          Residence_type 1 (21 ms) 
                                                 heart_disease 0 (10 ms) 
                                                        ever_married 1 ===> YES
                                          Residence_type 0 ===> NO
                                   work_type 3 (53 ms) 
                                          Residence_type 0 (21 ms) 
                                                 heart_disease 0 (9 ms) 
                                                        ever_married 0 ===> YES
                                          Residence_type 1 ===> NO
                                   work_type 1 ===> NO
                            gender 0 (249 ms) 
                                   heart_disease 0 (193 ms) 
                                          work_type 0 (84 ms) 
                                                 ever_married 1 (28 ms) 
                                                        smoking_status 1 ===> YES
                                                        smoking_status 2 ===> NO
                                                        smoking_status 3 ===> NO
                                                        smoking_status 0 ===> NO
                                                 ever_married 0 ===> NO
                                          work_type 2 ===> NO
                                          work_type 1 ===> NO
                                          work_type 3 ===> NO
                                          work_type 4 ===> NO
                                   heart_disease 1 ===> NO
                     avg_glucose_level >  64.17500000000001 (1181 ms) 
                            smoking_status 1 (313 ms) 
                                   gender 1 (149 ms) 
                                          Residence_type 1 (71 ms) 
                                                 heart_disease 0 (27 ms) 
                                                        ever_married 1 ===> NO
                                                        ever_married 0 ===> NO
                                                 heart_disease 1 ===> NO
